 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 14 not upgraded.
[+] Updates done ... 
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (7.81.0-1).
git is already the newest version (1:2.35.1-1).
0 upgraded, 0 newly installed, 0 to remove and 14 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
live-build is already the newest version (1:20210902kali2).
0 upgraded, 0 newly installed, 0 to remove and 14 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
cdebootstrap is already the newest version (0.7.8+b5).
0 upgraded, 0 newly installed, 0 to remove and 14 not upgraded.
[+] Live build pre-requisites installed ... 
'/opt/tlosint-live/kali-config/variant-tracelabs/' -> '/opt/live-build-config/kali-config/variant-tracelabs'
'/opt/tlosint-live/kali-config/variant-tracelabs/package-lists' -> '/opt/live-build-config/kali-config/variant-tracelabs/package-lists'
'/opt/tlosint-live/kali-config/variant-tracelabs/package-lists/kali.list.chroot' -> '/opt/live-build-config/kali-config/variant-tracelabs/package-lists/kali.list.chroot'
'/opt/tlosint-live/kali-config/common/hooks/normal' -> '/opt/live-build-config/kali-config/common/hooks/normal'
'/opt/tlosint-live/kali-config/common/hooks/normal/osint-packages.chroot' -> '/opt/live-build-config/kali-config/common/hooks/normal/osint-packages.chroot'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/chromium' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/chromium'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/chromium/policies' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/chromium/policies'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/chromium/policies/managed' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/chromium/policies/managed'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/chromium/policies/managed/test_policy.json' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/chromium/policies/managed/test_policy.json'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/live/config.conf.d/kali.conf' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/live/config.conf.d/kali.conf'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/skel' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/skel'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/skel/Desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/skel/Desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/skel/Desktop/Trace-Labs-OSINT-Search-Party-CTF-Contestant-Guide_v1.1.pdf' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/skel/Desktop/Trace-Labs-OSINT-Search-Party-CTF-Contestant-Guide_v1.1.pdf'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/skel/Desktop/Updater.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/skel/Desktop/Updater.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/skel/Desktop/Trace-Labs-OSINT-Search-Party-CTF-Judge-Guide_v4.pdf' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/skel/Desktop/Trace-Labs-OSINT-Search-Party-CTF-Judge-Guide_v4.pdf'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/menus' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/menus'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/menus/applications-merged' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/menus/applications-merged'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/menus/applications-merged/tl-applications.menu' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/menus/applications-merged/tl-applications.menu'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/xfce4' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/xfce4'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/xfce4/xfconf' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/xfce4/xfconf'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/xfce4/xfconf/xfce-perchannel-xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/xfce4/xfconf/xfce-perchannel-xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-desktop.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-desktop.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/alias-generator' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/alias-generator'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/buster' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/buster'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/checkfy' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/checkfy'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/domainfy' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/domainfy'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/dumpsterdiver' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/dumpsterdiver'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/finalrecon' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/finalrecon'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/infoga' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/infoga'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/littlebrother' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/littlebrother'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/mailfy' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/mailfy'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/onionsearch' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/onionsearch'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/phonefy' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/phonefy'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/phoneinfoga' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/phoneinfoga'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/reconspider' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/reconspider'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/searchfy' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/searchfy'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/sherlock' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/sherlock'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/sn0int' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/sn0int'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/spiderpig' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/spiderpig'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/tiktok-scraper' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/tiktok-scraper'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/usufy' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/usufy'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/whatsmyname' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/whatsmyname'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/wikileaker' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/wikileaker'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/bin/twayback' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/bin/twayback'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-Buster.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-Buster.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-Infoga.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-Infoga.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-PhoneInfoga.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-PhoneInfoga.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-Spiderpig.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-Spiderpig.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-WebHTTrack-Websites.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-WebHTTrack-Websites.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-WebHTTrack.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-WebHTTrack.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-alias-generator.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-alias-generator.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-checkfy.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-checkfy.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-cherrytree.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-cherrytree.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-domainfy.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-domainfy.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-dumpsterdiver.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-dumpsterdiver.desktop'
